Nom1;Nom2;Year;#Citations;Publication_ID;#TETIS;#Exterieur
begue;gaetano;2020;19;0;2;4
ienco;baghdadi;2022;0;1;3;5
ienco;gaetano;2022;0;1;3;5
baghdadi;gaetano;2022;0;1;3;5
ienco;gaetano;2019;0;2;4;3
ienco;interdonato;2019;0;2;4;3
ienco;dupuy;2019;0;2;4;3
gaetano;interdonato;2019;0;2;4;3
gaetano;dupuy;2019;0;2;4;3
interdonato;dupuy;2019;0;2;4;3
gaetano;zzext;2017;16;3;1;4
ienco;baghdadi;2023;0;4;3;4
ienco;gaetano;2023;0;4;3;4
baghdadi;gaetano;2023;0;4;3;4
ienco;baghdadi;2023;4;5;3;2
ienco;gaetano;2023;4;5;3;2
baghdadi;gaetano;2023;4;5;3;2
ienco;ose;2018;70;6;4;0
ienco;gaetano;2018;70;6;4;0
ienco;cresson;2018;70;6;4;0
ose;gaetano;2018;70;6;4;0
ose;cresson;2018;70;6;4;0
gaetano;cresson;2018;70;6;4;0
begue;gaetano;2021;23;7;2;6
begue;gaetano;2018;52;8;2;3
begue;gaetano;2022;10;9;2;6
gaetano;zzext;2018;149;10;1;3
minh;ienco;2017;22;11;4;3
minh;maurel;2017;22;11;4;3
minh;gaetano;2017;22;11;4;3
ienco;maurel;2017;22;11;4;3
ienco;gaetano;2017;22;11;4;3
maurel;gaetano;2017;22;11;4;3
ienco;gaetano;2019;2;12;3;0
ienco;interdonato;2019;2;12;3;0
gaetano;interdonato;2019;2;12;3;0
seen;roche;2020;4;13;4;1
seen;gaetano;2020;4;13;4;1
seen;interdonato;2020;4;13;4;1
roche;gaetano;2020;4;13;4;1
roche;interdonato;2020;4;56;4;2
gaetano;interdonato;2020;4;13;4;1
ienco;gaetano;2021;17;14;3;3
ienco;interdonato;2021;17;14;3;3
gaetano;interdonato;2021;17;14;3;3
gaetano;cresson;2022;7;15;2;5
minh;ienco;2019;245;16;4;0
minh;gaetano;2019;245;16;4;0
minh;interdonato;2019;245;16;4;0
ienco;gaetano;2019;245;16;4;0
ienco;interdonato;2019;245;16;4;0
gaetano;interdonato;2019;245;16;4;0
ienco;baghdadi;2021;29;17;3;5
ienco;gaetano;2021;29;17;3;5
baghdadi;gaetano;2021;29;17;3;5
gaetano;zzext;2018;28;18;1;3
ienco;gaetano;2020;2;19;3;1
ienco;interdonato;2020;2;57;2;3
gaetano;interdonato;2020;2;19;3;1
ienco;gaetano;2020;30;20;3;3
ienco;interdonato;2020;30;20;3;3
gaetano;interdonato;2020;30;20;3;3
gaetano;zzext;2020;9;21;1;4
ienco;ose;2018;111;22;4;2
ienco;gaetano;2018;111;22;4;2
ienco;dupuy;2018;111;22;4;2
ose;gaetano;2018;111;22;4;2
ose;dupuy;2018;111;22;4;2
gaetano;dupuy;2018;111;22;4;2
ienco;ose;2018;10;23;4;0
ienco;gaetano;2018;10;23;4;0
ienco;cresson;2018;10;23;4;0
ose;gaetano;2018;10;23;4;0
ose;cresson;2018;10;23;4;0
gaetano;cresson;2018;10;23;4;0
gaetano;zzext;2019;47;24;1;4
minh;ienco;2019;24;25;5;0
minh;ose;2019;24;25;5;0
minh;gaetano;2019;24;25;5;0
minh;interdonato;2019;24;25;5;0
ienco;ose;2019;24;25;5;0
ienco;gaetano;2019;24;25;5;0
ienco;interdonato;2019;24;25;5;0
ose;gaetano;2019;24;25;5;0
ose;interdonato;2019;24;25;5;0
gaetano;interdonato;2019;24;25;5;0
ienco;ose;2019;141;26;4;0
ienco;gaetano;2019;141;26;4;0
ienco;interdonato;2019;141;26;4;0
ose;gaetano;2019;141;26;4;0
ose;interdonato;2019;141;26;4;0
gaetano;interdonato;2019;141;26;4;0
minh;ienco;2019;19;27;5;0
minh;ose;2019;19;27;5;0
minh;gaetano;2019;19;27;5;0
minh;cresson;2019;19;27;5;0
ienco;ose;2019;19;27;5;0
ienco;gaetano;2019;19;27;5;0
ienco;cresson;2019;19;27;5;0
ose;gaetano;2019;19;27;5;0
ose;cresson;2019;19;27;5;0
gaetano;cresson;2019;19;27;5;0
begue;gaetano;2023;0;28;2;2
ienco;maurel;2017;272;29;3;1
ienco;gaetano;2017;272;29;3;1
maurel;gaetano;2017;272;29;3;1
gaetano;zzext;2018;30;30;1;4
gaetano;zzext;2019;1;31;1;3
begue;tran;2021;16;32;9;20
begue;jolivot;2021;16;32;9;20
begue;jahel;2021;16;32;9;20
begue;seen;2021;16;32;9;20
begue;castets;2021;16;32;9;20
begue;gaetano;2021;16;32;9;20
begue;dupuy;2021;16;32;9;20
begue;lebourgeois;2021;16;32;9;20
tran;jolivot;2021;16;32;9;20
tran;jahel;2021;16;32;9;20
tran;seen;2021;16;32;9;20
tran;castets;2021;16;32;9;20
tran;gaetano;2021;16;32;9;20
tran;dupuy;2021;16;32;9;20
tran;lebourgeois;2021;16;32;9;20
jolivot;jahel;2021;16;32;9;20
jolivot;seen;2021;16;32;9;20
jolivot;castets;2021;16;32;9;20
jolivot;gaetano;2021;16;32;9;20
jolivot;dupuy;2021;16;32;9;20
jolivot;lebourgeois;2021;16;32;9;20
jahel;seen;2021;16;32;9;20
jahel;castets;2021;16;32;9;20
jahel;gaetano;2021;16;32;9;20
jahel;dupuy;2021;16;32;9;20
jahel;lebourgeois;2021;16;32;9;20
seen;castets;2021;16;32;9;20
seen;gaetano;2021;16;32;9;20
seen;dupuy;2021;16;32;9;20
seen;lebourgeois;2021;16;32;9;20
castets;gaetano;2021;16;32;9;20
castets;dupuy;2021;16;32;9;20
castets;lebourgeois;2021;16;32;9;20
gaetano;dupuy;2021;16;32;9;20
gaetano;lebourgeois;2021;16;32;9;20
dupuy;lebourgeois;2021;16;32;9;20
ienco;gaetano;2021;15;33;3;2
ienco;dupuy;2021;15;33;3;2
gaetano;dupuy;2021;15;33;3;2
tonneau;burnod;2020;14;34;5;1
tonneau;gaetano;2020;14;34;5;1
tonneau;dupuy;2020;14;34;5;1
tonneau;lebourgeois;2020;14;34;5;1
burnod;gaetano;2020;14;34;5;1
burnod;dupuy;2020;14;34;5;1
burnod;lebourgeois;2020;14;34;5;1
gaetano;dupuy;2020;14;34;5;1
gaetano;lebourgeois;2020;14;34;5;1
dupuy;lebourgeois;2020;14;34;5;1
gaetano;dupuy;2020;1;35;2;0
gaetano;dupuy;2020;23;36;2;1
ienco;gaetano;2020;0;37;3;0
ienco;interdonato;2020;0;81;2;3
gaetano;interdonato;2020;0;37;3;0
ienco;baghdadi;2021;0;38;3;2
ienco;gaetano;2021;0;38;3;2
baghdadi;gaetano;2021;0;38;3;2
ienco;gaetano;2024;0;39;3;0
ienco;interdonato;2024;0;39;3;0
gaetano;interdonato;2024;0;39;3;0
ienco;gaetano;2020;3;40;3;1
ienco;interdonato;2020;3;40;3;1
gaetano;interdonato;2020;3;40;3;1
minh;ienco;2018;118;41;4;3
minh;maurel;2018;118;41;4;3
minh;gaetano;2018;118;41;4;3
ienco;maurel;2018;118;41;4;3
ienco;gaetano;2018;118;41;4;3
maurel;gaetano;2018;118;41;4;3
ienco;gaetano;2020;25;42;3;1
ienco;interdonato;2020;25;42;3;1
gaetano;interdonato;2020;25;42;3;1
interdonato;zzext;2018;0;84;1;3
teisseire;interdonato;2022;5;44;2;1
teisseire;roche;2022;0;549;2;2
teisseire;interdonato;2022;0;64;3;1
roche;interdonato;2022;0;64;3;1
interdonato;zzext;2019;2;46;1;2
ienco;interdonato;2020;49;47;2;0
begue;teisseire;2022;34;50;4;2
begue;roche;2022;34;50;4;2
begue;interdonato;2022;34;50;4;2
teisseire;roche;2022;34;50;4;2
teisseire;interdonato;2022;34;50;4;2
roche;interdonato;2022;34;50;4;2
teisseire;roche;2022;3;52;3;2
teisseire;interdonato;2022;3;52;3;2
roche;interdonato;2022;3;52;3;2
ienco;interdonato;2021;0;53;2;1
interdonato;zzext;2018;1;54;1;3
interdonato;zzext;2016;12;55;1;2
begue;teisseire;2020;4;56;4;2
begue;roche;2020;4;56;4;2
begue;interdonato;2020;4;56;4;2
teisseire;roche;2020;4;385;2;1
teisseire;interdonato;2020;4;56;4;2
interdonato;zzext;2017;1;58;1;2
interdonato;zzext;2017;2;60;1;3
jahel;bourgoin;2023;1;62;3;2
jahel;interdonato;2023;1;62;3;2
bourgoin;interdonato;2023;1;62;3;2
teisseire;roche;2023;2;63;4;7
teisseire;decoupes;2023;2;63;4;7
teisseire;interdonato;2023;2;63;4;7
roche;decoupes;2023;2;63;4;7
roche;interdonato;2023;2;63;4;7
decoupes;interdonato;2023;2;63;4;7
interdonato;zzext;2017;23;65;1;2
interdonato;zzext;2019;7;66;1;4
interdonato;zzext;2019;21;67;1;2
begue;teisseire;2022;2;68;4;3
begue;roche;2022;2;68;4;3
begue;interdonato;2022;2;68;4;3
teisseire;roche;2022;2;414;2;2
teisseire;interdonato;2022;2;68;4;3
roche;interdonato;2022;2;68;4;3
interdonato;zzext;2017;9;69;1;1
bourgoin;interdonato;2022;0;70;2;2
bourgoin;interdonato;2022;4;71;2;8
begue;teisseire;2023;0;72;4;2
begue;roche;2023;0;72;4;2
begue;interdonato;2023;0;72;4;2
teisseire;roche;2023;0;961;3;1
teisseire;interdonato;2023;0;72;4;2
roche;interdonato;2023;0;72;4;2
bourgoin;interdonato;2020;2;73;2;4
teisseire;roche;2024;1;74;5;2
teisseire;decoupes;2024;1;74;5;2
teisseire;interdonato;2024;1;74;5;2
teisseire;valentin;2024;1;74;5;2
roche;decoupes;2024;1;74;5;2
roche;interdonato;2024;1;74;5;2
roche;valentin;2024;1;74;5;2
decoupes;interdonato;2024;1;74;5;2
decoupes;valentin;2024;1;74;5;2
interdonato;valentin;2024;1;74;5;2
interdonato;zzext;2016;4;75;1;4
interdonato;zzext;2018;34;76;1;3
interdonato;zzext;2021;4;77;1;7
begue;interdonato;2023;1;78;3;7
begue;madec;2023;1;78;3;7
interdonato;madec;2023;1;78;3;7
interdonato;zzext;2021;1;79;1;5
interdonato;zzext;2016;15;80;1;1
ienco;interdonato;2017;8;82;2;3
begue;teisseire;2021;1;83;3;2
begue;interdonato;2021;1;83;3;2
teisseire;interdonato;2021;1;83;3;2
interdonato;zzext;2021;9;85;1;3
ienco;interdonato;2022;0;1174;2;0
ienco;interdonato;2023;2;87;2;0
interdonato;zzext;2018;6;88;1;2
interdonato;zzext;2018;5;89;1;2
bourgoin;interdonato;2020;13;90;2;4
interdonato;zzext;2019;0;91;1;12
teisseire;roche;2023;1;1391;3;0
teisseire;interdonato;2023;1;92;3;1
roche;interdonato;2023;1;92;3;1
ienco;interdonato;2017;63;93;2;3
interdonato;zzext;2016;18;94;1;2
dantas;zzext;2019;5;95;1;1
dantas;zzext;2019;14;96;1;2
dantas;zzext;2019;6;97;1;2
dantas;zzext;2018;5;98;1;1
dantas;zzext;2022;21;99;1;19
dantas;zzext;2022;1;100;1;2
dantas;zzext;2023;1;101;1;2
dantas;zzext;2021;10;112;1;2
dantas;ienco;2023;1;108;3;4
dantas;baghdadi;2023;1;103;3;5
ienco;baghdadi;2023;1;103;3;5
dantas;zzext;2017;6;104;1;1
dantas;marcos;2023;0;105;3;1
dantas;ienco;2023;0;105;3;1
marcos;ienco;2023;0;388;2;1
dantas;zzext;2018;12;106;1;2
dantas;zzext;2017;33;107;1;2
dantas;marcos;2023;1;108;3;4
marcos;ienco;2023;1;108;3;4
dantas;zzext;2016;11;109;1;2
dantas;zzext;2019;0;110;1;2
dantas;ienco;2024;0;111;3;3
dantas;baghdadi;2024;0;111;3;3
ienco;baghdadi;2024;0;111;3;3
bonin;zzext;2018;0;123;1;7
bonin;zzext;2020;2;114;1;2
bonin;zzext;2017;0;115;1;3
cernesson;bonin;2016;0;116;2;3
bonin;zzext;2019;8;117;1;4
bonin;zzext;2020;0;119;1;2
bonin;zzext;2017;1;120;1;3
bonin;zzext;2018;17;121;1;7
seen;bonin;2023;1;122;2;3
bonin;zzext;2019;0;124;1;7
bonin;zzext;2018;13;125;1;7
durrieu;zzext;2021;0;140;1;4
durrieu;zzext;2017;10;127;1;3
durrieu;zzext;2017;0;149;1;3
durrieu;zzext;2016;69;129;1;3
durrieu;zzext;2018;0;130;1;12
feret;durrieu;2016;0;131;2;10
alleaume;durrieu;2022;6;132;2;6
durrieu;zzext;2023;1;143;1;3
boissieu;feret;2019;0;285;3;3
boissieu;durrieu;2019;0;160;3;11
feret;durrieu;2019;0;160;3;11
larmanou;alleaume;2019;0;135;3;3
larmanou;durrieu;2019;0;135;3;3
alleaume;durrieu;2019;0;135;3;3
larmanou;alleaume;2020;7;136;3;4
larmanou;durrieu;2020;7;136;3;4
alleaume;durrieu;2020;7;136;3;4
ienco;durrieu;2023;1;137;2;3
durrieu;zzext;2017;2;138;1;4
durrieu;zzext;2023;12;139;1;10
durrieu;zzext;2016;1;146;1;8
durrieu;zzext;2017;1;142;1;11
boissieu;durrieu;2019;15;144;2;5
durrieu;zzext;2017;6;145;1;6
ienco;durrieu;2022;8;147;2;4
durrieu;zzext;2020;1;148;1;3
durrieu;zzext;2017;88;150;1;6
durrieu;zzext;2022;1;154;1;3
durrieu;zzext;2023;2;152;1;11
durrieu;zzext;2016;59;153;1;23
durrieu;zzext;2023;0;155;1;3
durrieu;zzext;2022;0;156;1;5
durrieu;zzext;2018;33;157;1;3
alleaume;durrieu;2022;15;158;2;16
durrieu;zzext;2017;5;159;1;12
boissieu;feret;2023;0;430;2;5
boissieu;durrieu;2023;0;161;3;8
feret;durrieu;2023;0;161;3;8
durrieu;zzext;2017;109;162;1;4
ienco;zzext;2021;9;163;1;3
baghdadi;zzext;2022;14;164;1;7
marcos;zzext;2016;38;165;1;2
minh;baghdadi;2019;17;166;2;5
feret;alleaume;2016;0;167;3;7
feret;luque;2016;0;167;3;7
alleaume;luque;2016;0;167;3;7
tran;zzext;2020;26;168;1;6
roche;zzext;2020;0;169;1;2
lestrelin;bourgoin;2017;24;170;7;4
lestrelin;piraux;2017;24;170;7;4
lestrelin;cattan;2017;24;170;7;4
lestrelin;lemoisson;2017;24;170;7;4
lestrelin;maurel;2017;24;170;7;4
lestrelin;bonnal;2017;24;170;7;4
bourgoin;piraux;2017;24;170;7;4
bourgoin;cattan;2017;24;170;7;4
bourgoin;lemoisson;2017;24;170;7;4
bourgoin;maurel;2017;24;170;7;4
bourgoin;bonnal;2017;24;170;7;4
piraux;cattan;2017;24;170;7;4
piraux;lemoisson;2017;24;170;7;4
piraux;maurel;2017;24;170;7;4
piraux;bonnal;2017;24;170;7;4
cattan;lemoisson;2017;24;170;7;4
cattan;maurel;2017;24;170;7;4
cattan;bonnal;2017;24;170;7;4
lemoisson;maurel;2017;24;170;7;4
lemoisson;bonnal;2017;24;170;7;4
maurel;bonnal;2017;24;170;7;4
tardieu;zzext;2022;9;171;1;2
baghdadi;zzext;2022;0;1113;1;6
baghdadi;zzext;2022;4;173;1;5
baghdadi;zzext;2020;0;1083;1;5
lenormand;alleaume;2019;16;175;3;4
lenormand;luque;2019;16;175;3;4
alleaume;luque;2019;16;175;3;4
roche;zzext;2016;16;176;1;6
baghdadi;cresson;2020;1;177;2;4
marti;zzext;2016;136;178;1;5
roche;zzext;2019;0;179;1;3
baghdadi;zzext;2020;29;180;1;4
baghdadi;zzext;2018;1;377;1;6
minh;zzext;2019;26;182;1;6
baghdadi;zzext;2019;0;1189;1;8
baghdadi;zzext;2021;58;185;1;7
begue;zzext;2017;0;1276;1;10
sautot;teisseire;2021;5;188;5;1
sautot;roche;2021;5;188;5;1
sautot;decoupes;2021;5;188;5;1
sautot;valentin;2021;5;188;5;1
teisseire;roche;2021;5;188;5;1
teisseire;decoupes;2021;5;188;5;1
teisseire;valentin;2021;5;188;5;1
roche;decoupes;2021;5;188;5;1
roche;valentin;2021;5;669;2;1
decoupes;valentin;2021;5;188;5;1
piraux;bonaudo;2021;5;1250;2;1
cattan;lemoisson;2017;1;190;4;3
cattan;maurel;2017;1;190;4;3
cattan;bonnal;2017;1;190;4;3
lemoisson;maurel;2017;1;190;4;3
lemoisson;bonnal;2017;1;190;4;3
maurel;bonnal;2017;1;190;4;3
lenormand;zzext;2016;176;191;1;2
marcos;zzext;2021;15;192;1;3
ienco;zzself;2023;0;193;1;0
teisseire;roche;2016;6;1171;2;2
baghdadi;zzext;2016;11;195;1;6
minh;baghdadi;2023;6;196;2;2
ienco;zzext;2018;37;197;1;2
villar;zzext;2018;0;786;1;5
piraux;zzext;2019;16;1236;1;12
weber;aguejdad;2023;1;201;2;12
lestrelin;zzext;2022;0;1055;1;3
ienco;zzext;2018;88;203;1;1
tonneau;teisseire;2018;0;204;3;11
tonneau;roche;2018;0;204;3;11
teisseire;roche;2018;0;687;2;2
bourgoin;zzext;2016;0;205;1;2
luque;zzext;2018;110;1316;1;47
tran;zzext;2017;21;207;1;3
roche;valentin;2021;27;209;2;3
minh;zzext;2017;0;210;1;6
weber;zzext;2017;20;211;1;2
baghdadi;zzext;2023;1;1206;1;15
marcos;zzext;2021;84;213;1;4
lenormand;luque;2017;0;1315;2;1
pasquet;zzext;2021;6;215;1;2
villar;zzext;2021;5;216;1;5
weber;zzext;2018;0;217;1;6
baghdadi;zzext;2019;1;809;1;5
jean;zzext;2018;60;219;1;7
madec;zzext;2021;2;220;1;7
weber;zzext;2019;12;221;1;9
jahel;seen;2017;0;691;4;3
jahel;degenne;2017;0;691;4;3
jahel;augusseau;2017;0;691;4;3
seen;degenne;2017;0;691;4;3
seen;augusseau;2017;0;691;4;3
degenne;augusseau;2017;0;691;4;3
baghdadi;zzext;2020;38;223;1;5
roche;zzself;2021;3;224;1;0
marcos;zzext;2019;4;225;1;2
baghdadi;maurel;2019;3;226;2;5
baghdadi;zzext;2022;2;634;1;14
minh;zzext;2018;1;229;1;5
piraux;zzext;2020;5;1251;1;5
lenormand;zzext;2023;1;231;1;1
baghdadi;zzext;2019;71;233;1;3
feret;zzext;2017;1;235;1;41
marcos;zzext;2019;27;744;1;2
madec;zzext;2020;191;238;1;16
tran;degenne;2020;36;240;2;9
luque;zzext;2017;19;1309;1;4
tonneau;lemoisson;2016;14;1350;3;0
tonneau;maurel;2016;14;1350;3;0
lemoisson;maurel;2016;14;1350;3;0
minh;zzext;2016;1;243;1;3
feret;baghdadi;2018;9;244;4;1
feret;alleaume;2018;9;244;4;1
feret;luque;2018;9;244;4;1
baghdadi;alleaume;2018;9;244;4;1
baghdadi;luque;2018;9;244;4;1
alleaume;luque;2018;9;244;4;1
baghdadi;zzext;2018;2;1099;1;4
baghdadi;zzext;2021;0;1081;1;4
weber;zzext;2017;9;247;1;1
baghdadi;zzext;2022;9;457;1;2
piraux;zzext;2017;0;1258;1;10
marcos;zzext;2022;2;250;1;4
weber;boissieu;2019;0;285;3;3
